name,tier,rf_importance,univariate,mi
_MENT14D,leakage,0.1541446336951569,0.4508156334858643,0.0904176280643593
DECIDE,strong,0.08806633192475714,0.34048519074974576,0.046393568380339395
MENTHLTH,leakage,0.06459855479394107,0.3275135419776957,0.04756924500282696
POORHLTH,leakage,0.05451210737081169,0.1996243814326716,0.03674640923609772
DIFFALON,strong,0.02588726642705934,0.2097453980976078,0.017780850980203565
_PHYS14D,leakage,0.02058240309395417,0.23028854708441662,0.024135722935094805
EMPLOY1,moderate,0.017487584033477943,0.208157448061676,0.01852877466246542
GENHLTH,strong,0.017037182982688952,0.22021519889650487,0.023374188946117334
SDLONELY,strong,0.016438470909174316,0.313596622490406,0.014020055006471646
_AGE80,weak,0.014267826940400534,0.12614280417769477,0.008517777008648333
_RFHLTH,leakage,0.012872601867913943,0.18808614409349786,0.015966080892487244
_SEX,weak,0.01249477721940529,0.13452183036253018,0.009195209548009148
_BMI5,weak,0.011555972765057512,0.24274231187143006,0.027080008944102105
PHYSHLTH,strong,0.01125866531690729,0.13921378972040419,0.014085667630072726
_AGEG5YR,weak,0.010522845039952197,0.12492534153298171,0.00853498656061464
ECIGNOW3,moderate,0.009381716062374068,0.1645244626915129,0.011848342356488566
LSATISFY,strong,0.008896672601952706,0.27774763991433077,0.014814620286656614
ASTHMA3,strong,0.008843890093043635,0.15872993239011315,0.01118936711248364
_LTASTH1,weak,0.008778746891621446,0.15980935737996832,0.011504069676320065
_ASTHMS1,weak,0.008666553354474344,0.16300681068359568,0.011882470306648255
HEIGHT3,moderate,0.008402546584052248,0.052569536665928264,0.004881196011912614
_AIDTST4,weak,0.008344132267400453,0.14422619459133665,0.009803154757190263
WTKG3,weak,0.00804365859624847,0.04957582135578967,0.004636305068677737
_CASTHM1,weak,0.007783229011012551,0.15032909837203812,0.009971320274922348
HAVARTH4,strong,0.007585089664474256,0.12267773805540823,0.007238072287596958
_DRDXAR2,weak,0.00742587087282546,0.12267773805540823,0.007238072287596958
HIVTST7,moderate,0.00739456657842138,0.14445137839742844,0.009839152848508089
HIVTSTD3,weak,0.007259588029839975,0.03321747548890156,0.0198864603445561
WEIGHT2,moderate,0.007219068272090152,0.03305344173123102,0.003106874459229747
_AGE_G,weak,0.0069741735660524455,0.11327172530366866,0.0065754030930775115
_PACKYRS,weak,0.006941500585228563,0.07743486265427409,0.00653461095146611
_STATE,weak,0.006655343357831087,0.0764610248688979,0.002946584879678124
HTIN4,weak,0.00659204165726296,0.08026858225862357,0.005446266970381641
HTM4,weak,0.0064765011191470845,0.07491183881092027,0.005791986603942423
INCOME3,moderate,0.006227539480348455,0.13516099212378788,0.008777477505507753
LCSFIRST,weak,0.006085008926089013,0.04555038811985259,0.008321937126049894
_HCVU654,weak,0.005744933659379323,0.1167355018570354,0.006956205180091789
_LCSYSMK,weak,0.005673524535393185,0.08211552862038078,0.006831388549385881
_AGE65YR,weak,0.005549710838840709,0.11493277215739606,0.006842886624177841
DIFFWALK,strong,0.005167165700905514,0.14225941049367377,0.009173280153188143
_INCOMG1,weak,0.004884190503162196,0.1252855253795732,0.00674024163002368
PRIMINS2,moderate,0.004870752809057962,0.12209776034800368,0.006750662772995571
MEDCOST1,moderate,0.004774437473739771,0.13654527428988222,0.008175397541741517
_LCSAGE,weak,0.004703574988223567,0.10914713530095888,0.0064567848937804664
MARITAL,moderate,0.00470243853362194,0.1284015518004811,0.008095727051767018
_RACE,weak,0.0046413579803344564,0.0724454184233787,0.0027660460958696224
CRVCLCNC,weak,0.004587179892273157,0.02555780294861952,0.004324920519734677
_LCSSMKG,weak,0.004458648226945635,0.13060496078353595,0.00753890346136938
_RACEGR3,weak,0.004103444249167336,0.06567745397736362,0.002179823743106709
_RACEPRV,weak,0.004049298501634948,0.07074557124184522,0.0026414103432985765
CHCCOPD3,strong,0.00400919862862979,0.12454264407214194,0.006796914660177349
LCSLAST_,weak,0.003983723592181895,0.017639562131381823,0.008181986173583011
CRVCLHPV,weak,0.003900119594553206,0.08506616185768874,0.006708422086469849
DIFFDRES,strong,0.003883066730406858,0.1285257546542683,0.006754791863405827
_DRNKWK3,weak,0.003877258816069605,0.07160327091706842,0.002622063210654382
RENTHOM1,moderate,0.003853139200099611,0.11836388485248164,0.006752258862835233
_SMOKER3,weak,0.0037591012585673897,0.12009916780719417,0.006810068140942142
FLSHTMY3,moderate,0.0037052421056159484,0.0006441434295499221,0.007868832406966897
DIABAGE4,strong,0.003610929641761584,0.1302194356823243,0.010603713251503333
_RACEG21,weak,0.0035696013028595572,0.045481739956617806,0.001058652618635473
EMTSUPRT,strong,0.0035210099099236853,0.22248001565638434,0.0072734349065653355
DROCDY4_,weak,0.0034258879851989128,0.03888137770701646,0.0024278045453107744
_LCSYQTS,weak,0.003409361337695058,0.18762854838115237,0.005647950673347587
PERSDOC3,moderate,0.003390762155567315,0.08206753323620448,0.003360287546222733
_PACKDAY,weak,0.003328483849665466,0.06077117415730281,0.0046285749411624
ALCDAY4,moderate,0.003316256045882077,0.02673325981918689,0.009008730010153343
LCSNUMC_,weak,0.0031977349520695016,0.005596196233047291,0.01622361517155979
LCSNUMCG,weak,0.003188774277576916,0.02478421318613052,0.0067563544625288685
SOFEMALE,weak,0.0030936364326989247,0.18090810452460443,0.006009053673587837
_MRACE1,weak,0.0030736140762778813,0.07189958289692788,0.002732451461034591
HHADULT,weak,0.0029601692165747676,0.016580869903870164,0.004670257960991853
_BMI5CAT,weak,0.0028942304488868598,0.0915269489516982,0.0041999781668115785
MAXDRNKS,moderate,0.0028319212534601563,0.007159326779258737,0.0017168562997378345
EDUCA,moderate,0.0028065059674245514,0.051323273070142894,0.0013504934597112217
SMOKE100,moderate,0.0026950628444955566,0.10337088748785642,0.0053977839547159345
SDHFOOD1,moderate,0.0026879283775265456,0.17343307472267436,0.00509928569599705
IMFVPLA5,weak,0.002587029832853446,0.04966239522609116,0.0009104752127196472
_EDUCAG,weak,0.002556674329810258,0.04956215805262152,0.001238857563535921
CHECKUP1,moderate,0.0023957410932885516,0.03625127804585081,0.0007425212532831847
LASTDEN4,moderate,0.0023661170324711083,0.08170104756729965,0.0033135491721970225
RMVTETH4,moderate,0.002324150943435888,0.07661365971115237,0.002795106713506952
PNEUVAC4,moderate,0.002296571777463639,0.03982090128575847,0.0010604357879068493
AVEDRNK4,moderate,0.0022514598714782506,0.0084898221299219,0.002404392974879155
HADMAM,weak,0.0022190361402852454,0.06023117277522109,0.0038005984593657426
COLNTES1,weak,0.002218797501253798,0.029564112930077626,0.000310737121083691
HOWLONG,weak,0.0021587220765758313,0.05336285778406824,0.0024368360822264864
_LCSCTSN,weak,0.0021263039825796513,0.07072061459130287,0.0022742549849389115
CIMEMLO1,strong,0.0020793874073338674,0.25559026472718255,0.0037370231712924576
_CHLDCNT,weak,0.0020312290736202864,0.03354017189507692,0.0005810094155134869
MARIJAN1,moderate,0.001938622657302615,0.13341508990125822,0.015949800181384033
SSBSUGR2,weak,0.0019334119571958281,0.05291498303069766,0.011369942361628693
_CURECI3,weak,0.001915998055575792,0.11980710671720413,0.00622856944088622
_CRVSCRN,weak,0.0019036453914775481,0.0425265545685096,0.002194842920618903
CHILDREN,moderate,0.0017986543671426806,0.020571742512884867,0.013245071869058433
FLUSHOT7,moderate,0.0017986302356288978,0.023421119134707496,0.0004768131224409005
SSBFRUT3,weak,0.0017857856702036194,0.03964959812178949,0.022699096224149784
LCSCTSC1,weak,0.0017422034025960534,0.06812602917077577,0.002604824150910725
CDHOUS1,strong,0.001697031818194345,0.278125470971148,0.0038039460933450174
DRNK3GE5,moderate,0.0015557178927360874,0.041427414963177735,0.01071735200140922
_FLSHOT7,weak,0.0015186134867140803,0.04587939980695412,0.003917248652985709
HOWSAFE1,moderate,0.0015153674095920657,0.09517596598273695,0.0018164791868770771
DIABETE4,strong,0.0015138969075012957,0.06007683881140992,0.0017178693656249872
SMOKDAY2,moderate,0.0014918372733692682,0.08926218717089116,0.004426417128539557
EXERANY2,moderate,0.001484025471440107,0.07640630451734817,0.0028034238771529156
BLIND,strong,0.0014427505896360392,0.08735189401741468,0.003372726039217093
CDSOCIA1,strong,0.0014291504150915886,0.2983808904061995,0.003646153458917307
_TOTINDA,weak,0.0014247751257003864,0.07639749911733089,0.0028026911159488898
PDIABTS1,weak,0.0014208421839939215,0.02960408374408651,0.00018159637135875068
HADHYST2,weak,0.001414811141019088,0.024572148090278995,0.0020129136865210725
_PNEUMO3,weak,0.0013694032718385338,0.06154351502819915,0.004388772852997963
_RFBMI5,weak,0.0013677705879518965,0.04908355315693892,0.0012309809897382493
LASTSMK2,weak,0.0013436158561715736,0.14974529361939018,0.00180689311380304
HIVRISK5,weak,0.0013412134896627443,0.0848292027005798,0.0030103708000513507
_DENVST3,weak,0.0013133288869507744,0.06977580143335832,0.0023777336283309723
SDHBILLS,moderate,0.0013112590912314353,0.15663415031007158,0.004339456071623435
SDHTRNSP,moderate,0.0013084297085928173,0.1513929937028376,0.0040356420514165645
CPDEMO1C,weak,0.001281890160055701,0.030750854339051427,0.000512638618310689
HADSIGM4,weak,0.0012790574411436846,0.027806672040144084,0.0008361157458783747
_CLNSCP2,weak,0.0012397715083915788,0.03511419761150424,0.0002655341837805719
_HADCOLN,weak,0.0012213561297609473,0.023956302956128182,0.0007064088652731781
_CRCREC3,weak,0.0011989728716847465,0.035835754912125796,0.0002843151423975107
_EXTETH3,weak,0.0011982792276601208,0.05165524486004651,0.0013318103337750728
SIGMTES1,weak,0.001168454857513383,0.05069333595620326,0.00022837508864252806
SDHUTILS,moderate,0.0011589401119530352,0.13569497564273933,0.00328121316084042
STOLTEST,weak,0.0011586553791420367,0.026541131892507792,4.503394385308503e-05
LCSSCNCR,weak,0.0011088880147818996,0.01763292637369596,0.0007109625104374778
_HISPANC,weak,0.0011026534030953324,0.03042770131486022,0.00048018378222754524
FOODSTMP,moderate,0.0010976423222228216,0.14148765318020903,0.0035771651774489455
_RFSMOK3,weak,0.0010737810662041509,0.10067564666696487,0.004647028784483864
CVDCRHD4,strong,0.0010643215446093574,0.040048582695292656,0.0007575164592243795
DEAF,strong,0.0010595604726726143,0.034490145740652685,0.0006014139793982221
_METSTAT,weak,0.0010567181039830083,0.0031024963537929114,1.1157945982082085e-05
_RFBING6,weak,0.0010430915917509175,0.04030288282894678,0.000839599237871122
CRGVPRB4,strong,0.0010427009660598165,0.08256350894584008,0.0005988279829501869
COLNCNCR,weak,0.0010351565761744731,0.04129661671459838,0.00010468903541626046
_RFBLDS6,weak,0.0010337881679989874,0.03473074630373002,0.0002631880987024812
SDHEMPLY,moderate,0.0010254965902426567,0.10387211890410686,0.0019764611053030507
LCSCTWHN,weak,0.0010018084024245209,0.05150876954938906,0.00026520066696122523
CHCOCNC1,strong,0.0009903321556537462,0.017310807972588285,0.00013810370891653462
_RFMAM23,weak,0.0009889301509694492,0.04191977907087124,0.0007536138530230378
_SBONTI2,weak,0.0009631787718942149,0.05238333700512505,0.0005509359261205368
NUMADULT,weak,0.0009508682624439233,0.03864893202635841,0.0006157246843426881
_HPV5YR1,weak,0.0009231811915721606,0.0658903201091239,0.0023850408100783566
MSCODE,weak,0.0009195074828985975,0.0197967731437149,0.0011021702696800244
CHCKDNY2,strong,0.0009144842685560378,0.052351860164671325,0.0012629904853059986
DRNKANY6,moderate,0.0009082910348451434,0.02548264673005895,0.0005751605784190816
TYPCNTR9,weak,0.0009075760648034834,0.09611691265867708,0.0011540195769839479
CNCRAGE,weak,0.0009041682369277315,0.15777144307376506,0.017628564731539953
CERVSCRN,weak,0.0008974044194209194,0.03425353684385192,0.00035001055310521223
CVDSTRK3,strong,0.0008926167529616637,0.05002884728851864,0.0011497469930020223
SOMALE,weak,0.0008679503572385582,0.14883398502443676,0.0013356916355593896
_RFDRHV9,weak,0.0008659244030705519,0.042531980981453714,0.0009161933347430623
COLNSIGM,weak,0.0008556321655125516,0.040831894968726606,0.00018583297323837935
_LCSPSTF,weak,0.0008409082695109269,0.05774197419726554,0.0014982139625413886
FIREARM5,moderate,0.0008283496597429701,0.05777668111427854,0.00020009140180816433
CRGVREL5,moderate,0.0008227069963766574,0.08117734418352612,0.0005378379673849139
VETERAN3,moderate,0.0008144213579588227,0.026708555220567556,0.0003752885496085053
CHCSCNC1,strong,0.0007996597389927952,0.01958848127398506,0.000187988695882478
_MICHD,weak,0.0007987442277705427,0.03782770389408983,0.0006623737210698089
_URBSTAT,weak,0.0007924553317547698,0.0016671659006670364,1.6539436269169538e-07
ASTHNOW,strong,0.0007846135575642876,0.06908922125060044,0.0015155612054620843
_SGMS102,weak,0.0007829821166188609,0.050299792554381134,0.000579418636677851
_SGMSCP2,weak,0.0007790267337464284,0.050318277946781516,0.0005797988939052201
_MAM402Y,weak,0.0007530028574685188,0.03561982712119717,0.0017966051483833262
_RFPAP37,weak,0.0007297315855432506,0.005024851424317792,0.0016842700919552228
PREDIAB2,strong,0.0007245080304731915,0.06517410263886925,0.0005073389215604388
ACEADSAF,strong,0.0007194761028874645,0.22019824230691465,0.0009022773847021451
MARJEAT,moderate,0.000709059023422388,0.05008901459550558,0.001733048259342196
CRGVLNG2,moderate,0.0006934926058608038,0.04492565335747186,0.0004133857500070703
_ALTETH3,weak,0.0006760848443351559,0.04955642074589639,0.0006979811888941888
CHKHEMO3,weak,0.0006597148964504361,0.001323517500188993,0.007664040467097344
ACEDEPRS,strong,0.0006596869138746144,0.28265919319814486,0.0017197373682789237
_HADSIGM,weak,0.000648036349807816,0.03867229633504814,0.00014100667529995392
ACESWEAR,strong,0.0006468637685052506,0.22533870639099063,0.0008891231701962645
USENOW3,moderate,0.000645265609647755,0.006361626824230425,1.4565194578597396e-05
ACETOUCH,strong,0.0006445171183838106,0.22554363444433292,0.0011477689465027498
CRVCLPAP,weak,0.0006418846248810106,0.026081944719067912,0.00011604135349287201
CVDINFR4,strong,0.000641515867993095,0.02777124576823394,0.00036496544793210295
HEATTBCO,weak,0.0006342544454794081,0.012374553641185148,5.0010022791569214e-05
CAREGIV1,strong,0.0006321874433915838,0.07086895060231886,0.0006174025939234571
CNCRTYP2,weak,0.0005922433095712383,0.029546899165323257,0.016225037573402545
_HLTHPL2,weak,0.000585816178314532,0.005130529990066658,9.651686991643538e-06
MARJVAPE,moderate,0.0005640413874172982,0.1008413077778131,0.001675103419294043
_LCSELIG,weak,0.0005485243083570122,0.056830476813357705,0.0014612356315649583
DIABEYE1,weak,0.0005467778510909089,0.06100437888791244,0.0001430015209113712
SDNATES1,weak,0.0005460273926389672,0.0578381697825522,7.794190366667311e-05
STOOLDN2,weak,0.0005308732377849966,0.01878848707008243,4.357481632183684e-05
CDDISCU1,strong,0.0005264188474421118,0.19974958070775234,0.0006754130575669957
CRGVHRS2,moderate,0.0005146091458097964,0.09435571180227281,0.0006089185576379625
EYEEXAM1,weak,0.0005082843549681355,0.0804928648301476,0.00015557409586612478
MARJSMOK,moderate,0.0005007708685842094,0.01965991266821202,0.0008398890835152354
_STOLDN2,weak,0.0004948786389127339,0.027207233806883113,0.00016315223890464754
DIABEDU1,weak,0.0004935821465221076,0.030213734213299696,5.013688847216732e-05
STOPSMK2,weak,0.000492204717471602,0.06252056828846705,0.0014259427546423717
_PAPHPV1,weak,0.000489254575712363,0.027159240864100126,0.000498412731176498
GUNLOAD,weak,0.00048704073065977465,0.04079864493114937,7.038245340588854e-05
ACEHURT1,strong,0.00048061353820273874,0.16050556837100413,0.0004355974559942669
VIRCOLO1,weak,0.00046558317666407073,0.010073658830684496,1.6691192303091467e-05
USEMRJN4,weak,0.00046034605811350694,0.05395835650885944,0.0008885678498896046
ACEPUNCH,strong,0.00045235722392999056,0.1819262002794297,0.0006520609653916428
VCLNTES2,weak,0.00044782415580986136,0.06389209825264078,4.249758159995064e-05
CDWORRY,strong,0.00043389818344941646,0.21477936427606728,0.0003739182242074105
ARTHEXER,weak,0.0004320204577597648,0.07801803051466813,4.655343542371668e-05
ACEADNED,strong,0.0004272888232554883,0.14474863460444745,0.0004064858840634911
SMALSTOL,weak,0.0004202948931047263,0.010670908684024955,7.869304965641907e-06
MENTCIGS,weak,0.00039448268554291663,0.03164108015488046,0.0007984035187351066
ACETTHEM,strong,0.0003937771732731741,0.1876935366758265,0.0008118821328465349
ACEDRINK,strong,0.000390031796716942,0.1658436204474931,0.00046324830192623345
ACEDIVRC,strong,0.0003878884842430425,0.08611308087641438,5.5550476849630225e-05
HPVADVC4,moderate,0.00037010921204628676,0.11790086020481798,0.0005539589827568118
TETANUS1,moderate,0.00035545914990996706,0.06687747681151107,1.6660388810309083e-05
_VIRCOL2,weak,0.0003484675599498783,0.022455325585183438,0.00011386120006316464
CRGVPER2,moderate,0.00034839945977392325,0.07552599941919648,0.0005378987101148805
HADSEX,weak,0.0003179283520875789,0.04639067605682998,0.0006095507564651264
ACEHVSEX,strong,0.0003157600070242296,0.1652497696258216,0.0006622715175883401
MENTECIG,weak,0.0003116221953966512,0.024730698987950054,0.0007900582182479789
PSATEST1,weak,0.00030906168544488424,0.055296036213471914,0.0001892002451404736
PCSTALK2,weak,0.00029623030682579586,0.061780618223871334,0.00051007481864191
BLDSTFIT,weak,0.00028830740432717126,0.04502737412992441,5.054845709426389e-05
ACEDRUGS,strong,0.0002676148460379069,0.1649587499562336,0.000609613379689948
CRGVALZD,strong,0.0002627314240839702,0.055155095020609814,0.0002723801303558416
LASTSIG4,weak,0.00026151290050624427,0.1052319324977248,5.269932076589921e-05
LOADULK2,weak,0.0002515505170184207,0.029567330091450676,8.455605377931486e-06
MARJDAB,moderate,0.00023989549568632,0.0705977859701663,0.0007170834117289994
CRGVNURS,moderate,0.00023497682816844842,0.06443152835532384,0.00034548153591431186
HPVADSH1,weak,0.0002346202455718136,0.0998092869434192,0.00036310675808677497
CRGVHOU2,moderate,0.00022722175438748206,0.029960195029211514,3.7381858867143055e-05
INSULIN1,weak,0.0002255282836667935,0.040298773939638294,9.598618880250613e-05
DIABTYPE,weak,0.00022453852157978843,0.027786398812567916,3.243569281149159e-05
CSRVTRT3,weak,0.00022012693297210773,0.028154573348362147,6.91051828199569e-06
NOBCUSE8,weak,0.00021001591060553038,0.14122836016009757,0.00013527827036848234
CNCRDIFF,weak,0.00020664658977050763,0.03526053935102333,2.0471209033653547e-05
FEETSORE,weak,0.00020384828253171375,0.14563792338856296,0.0003809801434535604
NUMHHOL4,weak,0.00019655964006995097,0.01620559757135382,0.00012265798793177754
MARJOTHR,moderate,0.00019283741152729579,0.038445896807075726,0.00031110854746703323
PFPPRVN4,weak,0.0001881641267781929,0.046999086316991526,0.000144032523101741
ACEPRISN,strong,0.00018685245835484886,0.12507993076404983,0.00034949399237950776
NUMPHON4,weak,0.00018488340467385595,0.039050176871804426,5.374263437408713e-05
PSATIME1,weak,0.00017357429498762869,0.051396053058358857,0.00015051887549070607
SHINGLE2,moderate,0.00017100971404289525,0.02064902360806327,2.636238524083781e-05
PREGNANT,weak,0.00016624968417072882,0.03441948436605566,0.00010803331060157701
CSRVDOC1,weak,0.00015701969872175385,0.14188730332888083,7.742848271986665e-05
CSRVSUM,weak,0.00011748343720878326,0.03408741691043743,4.524485035478293e-06
CSRVRTRN,weak,0.00010705773711099494,0.04633387631916287,1.045137553435532e-05
PCPSARS2,weak,9.413809221310676e-05,0.06738110694008846,8.546102294158613e-05
CSRVPAIN,weak,7.669398578431493e-05,0.0732974087932612,2.956059193893833e-05
PSASUGS1,weak,7.439249990625305e-05,0.04204922274009275,8.854492053456678e-05
CSRVINSR,weak,6.049382997987485e-05,0.1138621086425574,4.494289275857611e-05
CSRVCTL2,weak,4.968828714943718e-05,0.28912051986403947,8.104583823954591e-05
CSRVDEIN,weak,3.975437883245894e-05,0.08128381681372192,2.6778908232258003e-05
CSRVINST,weak,2.0334861696577094e-05,0.0780193255825096,1.5380497946027136e-05
CSRVCLIN,weak,1.8650289597798862e-05,0.06272387470098371,1.9176269693899558e-05
FMONTH,skip,,,
IDATE,skip,,,
IMONTH,skip,,,
IDAY,skip,,,
IYEAR,skip,,,
DISPCODE,skip,,,
SEQNO,skip,,,
_PSU,skip,,,
CTELENM1,skip,,,
PVTRESD1,skip,,,
COLGHOUS,skip,,,
STATERE1,skip,,,
CELPHON1,skip,,,
LADULT1,skip,,,
RESPSLC1,skip,,,
LANDSEX3,skip,,,
SAFETIME,skip,,,
CTELNUM1,skip,,,
CELLFON5,skip,,,
CADULT1,skip,,,
CELLSEX3,skip,,,
PVTRESD3,skip,,,
CCLGHOUS,skip,,,
CSTATE1,skip,,,
LANDLINE,skip,,,
SEXVAR,skip,,,
RCSGEND1,skip,,,
RCSXBRTH,skip,,,
RCSRLTN2,skip,,,
CASTHDX2,skip,,,
CASTHNO2,skip,,,
QSTVER,skip,,,
QSTLANG,skip,,,
HPVDSHT,skip,,,
ICFQSTVR,skip,,,
_STSTR,skip,,,
_STRWT,skip,,,
_RAWRAKE,skip,,,
_WT2RAKE,skip,,,
_IMPRACE,skip,,,
_CHISPNC,skip,,,
_CRACE1,skip,,,
CAGEG,skip,,,
_CLLCPWT,skip,,,
_DUALUSE,skip,,,
_DUALCOR,skip,,,
_LLCPWT2,skip,,,
_LLCPWT,skip,,,
