target,model,feature_set,fold,metric,value,balancing
_MENT14D,RandomForest,recommended,1,accuracy,0.72605,class_weight
_MENT14D,RandomForest,recommended,1,precision,0.7881729920564872,class_weight
_MENT14D,RandomForest,recommended,1,recall,0.7436089599467066,class_weight
_MENT14D,RandomForest,recommended,1,f1,0.7652427267663567,class_weight
_MENT14D,RandomForest,recommended,1,specificity,0.6996621198848705,class_weight
_MENT14D,RandomForest,recommended,1,roc_auc,0.7936830195523799,class_weight
_MENT14D,RandomForest,recommended,1,pr_auc,0.8374885954401422,class_weight
_MENT14D,RandomForest,recommended,1,brier,0.18558817997307378,class_weight
_MENT14D,LinearSVC,recommended,1,accuracy,0.727,class_weight
_MENT14D,LinearSVC,recommended,1,precision,0.7413221313287641,class_weight
_MENT14D,LinearSVC,recommended,1,recall,0.8376217836622533,class_weight
_MENT14D,LinearSVC,recommended,1,f1,0.7865353037766831,class_weight
_MENT14D,LinearSVC,recommended,1,specificity,0.5607558503316231,class_weight
_MENT14D,LinearSVC,recommended,1,roc_auc,0.782324953819362,class_weight
_MENT14D,LinearSVC,recommended,1,pr_auc,0.8299775581835601,class_weight
_MENT14D,LinearSVC,recommended,1,brier,0.18249751269246786,class_weight
_MENT14D,LogisticRegression,recommended,1,accuracy,0.71505,class_weight
_MENT14D,LogisticRegression,recommended,1,precision,0.780743904609361,class_weight
_MENT14D,LogisticRegression,recommended,1,recall,0.7306187026396869,class_weight
_MENT14D,LogisticRegression,recommended,1,f1,0.7548500881834215,class_weight
_MENT14D,LogisticRegression,recommended,1,specificity,0.691653109748467,class_weight
_MENT14D,LogisticRegression,recommended,1,roc_auc,0.7825177137669835,class_weight
_MENT14D,LogisticRegression,recommended,1,pr_auc,0.8301233444448572,class_weight
_MENT14D,LogisticRegression,recommended,1,brier,0.1890579412710771,class_weight
_MENT14D,XGBoost,recommended,1,accuracy,0.7384,class_weight
_MENT14D,XGBoost,recommended,1,precision,0.7554081555739806,class_weight
_MENT14D,XGBoost,recommended,1,recall,0.8345407610958447,class_weight
_MENT14D,XGBoost,recommended,1,f1,0.7930052223453078,class_weight
_MENT14D,XGBoost,recommended,1,specificity,0.5939181579276687,class_weight
_MENT14D,XGBoost,recommended,1,roc_auc,0.7976026281294326,class_weight
_MENT14D,XGBoost,recommended,1,pr_auc,0.8416516513557046,class_weight
_MENT14D,XGBoost,recommended,1,brier,0.17608685791492462,class_weight
_MENT14D,LightGBM,recommended,1,accuracy,0.72735,class_weight
_MENT14D,LightGBM,recommended,1,precision,0.7894736842105263,class_weight
_MENT14D,LightGBM,recommended,1,recall,0.7444416687484386,class_weight
_MENT14D,LightGBM,recommended,1,f1,0.7662966613808768,class_weight
_MENT14D,LightGBM,recommended,1,specificity,0.7016643724189714,class_weight
_MENT14D,LightGBM,recommended,1,roc_auc,0.7980016218387247,class_weight
_MENT14D,LightGBM,recommended,1,pr_auc,0.8407378480533424,class_weight
_MENT14D,LightGBM,recommended,1,brier,0.1819108329503563,class_weight
_MENT14D,RandomForest,recommended,2,accuracy,0.72575,class_weight
_MENT14D,RandomForest,recommended,2,precision,0.7805780147944262,class_weight
_MENT14D,RandomForest,recommended,2,recall,0.7556832375718211,class_weight
_MENT14D,RandomForest,recommended,2,f1,0.7679289189760947,class_weight
_MENT14D,RandomForest,recommended,2,specificity,0.6807658615942935,class_weight
_MENT14D,RandomForest,recommended,2,roc_auc,0.7956800930566414,class_weight
_MENT14D,RandomForest,recommended,2,pr_auc,0.8413852685589742,class_weight
_MENT14D,RandomForest,recommended,2,brier,0.18389495912770043,class_weight
_MENT14D,LinearSVC,recommended,2,accuracy,0.72255,class_weight
_MENT14D,LinearSVC,recommended,2,precision,0.7352855477855478,class_weight
_MENT14D,LinearSVC,recommended,2,recall,0.8405362644683154,class_weight
_MENT14D,LinearSVC,recommended,2,f1,0.784396005750476,class_weight
_MENT14D,LinearSVC,recommended,2,specificity,0.5452383931923414,class_weight
_MENT14D,LinearSVC,recommended,2,roc_auc,0.7835660921684533,class_weight
_MENT14D,LinearSVC,recommended,2,pr_auc,0.8324200494957026,class_weight
_MENT14D,LinearSVC,recommended,2,brier,0.18220628139542985,class_weight
_MENT14D,LogisticRegression,recommended,2,accuracy,0.7145,class_weight
_MENT14D,LogisticRegression,recommended,2,precision,0.7779052325068384,class_weight
_MENT14D,LogisticRegression,recommended,2,recall,0.7341160796069615,class_weight
_MENT14D,LogisticRegression,recommended,2,f1,0.7553765744152172,class_weight
_MENT14D,LogisticRegression,recommended,2,specificity,0.6850206482292579,class_weight
_MENT14D,LogisticRegression,recommended,2,roc_auc,0.7839361270770944,class_weight
_MENT14D,LogisticRegression,recommended,2,pr_auc,0.8325596545287467,class_weight
_MENT14D,LogisticRegression,recommended,2,brier,0.18764302656909093,class_weight
_MENT14D,XGBoost,recommended,2,accuracy,0.73945,class_weight
_MENT14D,XGBoost,recommended,2,precision,0.7511081560283688,class_weight
_MENT14D,XGBoost,recommended,2,recall,0.8466150387209593,class_weight
_MENT14D,XGBoost,recommended,2,f1,0.7960070463887258,class_weight
_MENT14D,XGBoost,recommended,2,specificity,0.5784007007883869,class_weight
_MENT14D,XGBoost,recommended,2,roc_auc,0.7990911823849127,class_weight
_MENT14D,XGBoost,recommended,2,pr_auc,0.8436703047436246,class_weight
_MENT14D,XGBoost,recommended,2,brier,0.1760026067495346,class_weight
_MENT14D,LightGBM,recommended,2,accuracy,0.73055,class_weight
_MENT14D,LightGBM,recommended,2,precision,0.7851973117353094,class_weight
_MENT14D,LightGBM,recommended,2,recall,0.7588475310184029,class_weight
_MENT14D,LightGBM,recommended,2,f1,0.7717975862799068,class_weight
_MENT14D,LightGBM,recommended,2,specificity,0.6880240270304092,class_weight
_MENT14D,LightGBM,recommended,2,roc_auc,0.7990934697029203,class_weight
_MENT14D,LightGBM,recommended,2,pr_auc,0.8431432172603605,class_weight
_MENT14D,LightGBM,recommended,2,brier,0.18026965277055984,class_weight
_MENT14D,RandomForest,recommended,3,accuracy,0.7287,class_weight
_MENT14D,RandomForest,recommended,3,precision,0.7879954501706186,class_weight
_MENT14D,RandomForest,recommended,3,recall,0.7499375468398701,class_weight
_MENT14D,RandomForest,recommended,3,f1,0.7684956054270842,class_weight
_MENT14D,RandomForest,recommended,3,specificity,0.6967838818671005,class_weight
_MENT14D,RandomForest,recommended,3,roc_auc,0.7972670019864445,class_weight
_MENT14D,RandomForest,recommended,3,pr_auc,0.8427448865369721,class_weight
_MENT14D,RandomForest,recommended,3,brier,0.18438085181856745,class_weight
_MENT14D,LinearSVC,recommended,3,accuracy,0.72745,class_weight
_MENT14D,LinearSVC,recommended,3,precision,0.7401142355008787,class_weight
_MENT14D,LinearSVC,recommended,3,recall,0.841618785910567,class_weight
_MENT14D,LinearSVC,recommended,3,f1,0.7876095850379895,class_weight
_MENT14D,LinearSVC,recommended,3,specificity,0.5558753597797522,class_weight
_MENT14D,LinearSVC,recommended,3,roc_auc,0.7850858769117172,class_weight
_MENT14D,LinearSVC,recommended,3,pr_auc,0.8337341563891865,class_weight
_MENT14D,LinearSVC,recommended,3,brier,0.18194700709895498,class_weight
_MENT14D,LogisticRegression,recommended,3,accuracy,0.71635,class_weight
_MENT14D,LogisticRegression,recommended,3,precision,0.7803539823008849,class_weight
_MENT14D,LogisticRegression,recommended,3,recall,0.7342826213673078,class_weight
_MENT14D,LogisticRegression,recommended,3,f1,0.7566176155133211,class_weight
_MENT14D,LogisticRegression,recommended,3,specificity,0.6894005756476036,class_weight
_MENT14D,LogisticRegression,recommended,3,roc_auc,0.7854331636872813,class_weight
_MENT14D,LogisticRegression,recommended,3,pr_auc,0.8338832835672576,class_weight
_MENT14D,LogisticRegression,recommended,3,brier,0.1879953909311461,class_weight
_MENT14D,XGBoost,recommended,3,accuracy,0.73805,class_weight
_MENT14D,XGBoost,recommended,3,precision,0.7530651913875598,class_weight
_MENT14D,XGBoost,recommended,3,recall,0.8387875759846781,class_weight
_MENT14D,XGBoost,recommended,3,f1,0.7936182785109317,class_weight
_MENT14D,XGBoost,recommended,3,specificity,0.586659992491553,class_weight
_MENT14D,XGBoost,recommended,3,roc_auc,0.8000740048976116,class_weight
_MENT14D,XGBoost,recommended,3,pr_auc,0.8437839197402595,class_weight
_MENT14D,XGBoost,recommended,3,brier,0.17549878358840942,class_weight
_MENT14D,LightGBM,recommended,3,accuracy,0.73415,class_weight
_MENT14D,LightGBM,recommended,3,precision,0.7906532314107019,class_weight
_MENT14D,LightGBM,recommended,3,recall,0.7579315513364976,class_weight
_MENT14D,LightGBM,recommended,3,f1,0.7739466859402236,class_weight
_MENT14D,LightGBM,recommended,3,specificity,0.6984107120510574,class_weight
_MENT14D,LightGBM,recommended,3,roc_auc,0.8020528788533532,class_weight
_MENT14D,LightGBM,recommended,3,pr_auc,0.8456660990204234,class_weight
_MENT14D,LightGBM,recommended,3,brier,0.17983106277270447,class_weight
_MENT14D,RandomForest,recommended,4,accuracy,0.72675,class_weight
_MENT14D,RandomForest,recommended,4,precision,0.7854650148316176,class_weight
_MENT14D,RandomForest,recommended,4,recall,0.7496877341993505,class_weight
_MENT14D,RandomForest,recommended,4,f1,0.7671594733926974,class_weight
_MENT14D,RandomForest,recommended,4,specificity,0.6922788136653736,class_weight
_MENT14D,RandomForest,recommended,4,roc_auc,0.7952924629933048,class_weight
_MENT14D,RandomForest,recommended,4,pr_auc,0.8372717648471576,class_weight
_MENT14D,RandomForest,recommended,4,brier,0.18462295264897358,class_weight
_MENT14D,LinearSVC,recommended,4,accuracy,0.72565,class_weight
_MENT14D,LinearSVC,recommended,4,precision,0.737855579868709,class_weight
_MENT14D,LinearSVC,recommended,4,recall,0.842368223832126,class_weight
_MENT14D,LinearSVC,recommended,4,f1,0.7866557797737082,class_weight
_MENT14D,LinearSVC,recommended,4,specificity,0.5502440245275936,class_weight
_MENT14D,LinearSVC,recommended,4,roc_auc,0.7819372403913599,class_weight
_MENT14D,LinearSVC,recommended,4,pr_auc,0.8286042465372713,class_weight
_MENT14D,LinearSVC,recommended,4,brier,0.1824887467546499,class_weight
_MENT14D,LogisticRegression,recommended,4,accuracy,0.711,class_weight
_MENT14D,LogisticRegression,recommended,4,precision,0.7759369185788961,class_weight
_MENT14D,LogisticRegression,recommended,4,recall,0.7292863685569156,class_weight
_MENT14D,LogisticRegression,recommended,4,f1,0.7518887362637363,class_weight
_MENT14D,LogisticRegression,recommended,4,specificity,0.6835189588286823,class_weight
_MENT14D,LogisticRegression,recommended,4,roc_auc,0.7822984907483822,class_weight
_MENT14D,LogisticRegression,recommended,4,pr_auc,0.8288805964024342,class_weight
_MENT14D,LogisticRegression,recommended,4,brier,0.18880480194905414,class_weight
_MENT14D,XGBoost,recommended,4,accuracy,0.74135,class_weight
_MENT14D,XGBoost,recommended,4,precision,0.756337183140843,class_weight
_MENT14D,XGBoost,recommended,4,recall,0.8397868265467566,class_weight
_MENT14D,XGBoost,recommended,4,f1,0.7958805192755396,class_weight
_MENT14D,XGBoost,recommended,4,specificity,0.5934175947941435,class_weight
_MENT14D,XGBoost,recommended,4,roc_auc,0.7984117082588094,class_weight
_MENT14D,XGBoost,recommended,4,pr_auc,0.8410550491298372,class_weight
_MENT14D,XGBoost,recommended,4,brier,0.17578458786010742,class_weight
_MENT14D,LightGBM,recommended,4,accuracy,0.72645,class_weight
_MENT14D,LightGBM,recommended,4,precision,0.7866538056822168,class_weight
_MENT14D,LightGBM,recommended,4,recall,0.747023066033808,class_weight
_MENT14D,LightGBM,recommended,4,f1,0.7663263998633238,class_weight
_MENT14D,LightGBM,recommended,4,specificity,0.6955324740332874,class_weight
_MENT14D,LightGBM,recommended,4,roc_auc,0.7998682088004347,class_weight
_MENT14D,LightGBM,recommended,4,pr_auc,0.8423656882190229,class_weight
_MENT14D,LightGBM,recommended,4,brier,0.18082541224901602,class_weight
_MENT14D,RandomForest,recommended,5,accuracy,0.72995,class_weight
_MENT14D,RandomForest,recommended,5,precision,0.7839951865222623,class_weight
_MENT14D,RandomForest,recommended,5,recall,0.7595136980597885,class_weight
_MENT14D,RandomForest,recommended,5,f1,0.7715602926870533,class_weight
_MENT14D,RandomForest,recommended,5,specificity,0.6855212113627831,class_weight
_MENT14D,RandomForest,recommended,5,roc_auc,0.7976192124875601,class_weight
_MENT14D,RandomForest,recommended,5,pr_auc,0.8425534325662711,class_weight
_MENT14D,RandomForest,recommended,5,brier,0.1837402801429584,class_weight
_MENT14D,LinearSVC,recommended,5,accuracy,0.72695,class_weight
_MENT14D,LinearSVC,recommended,5,precision,0.738351776354106,class_weight
_MENT14D,LinearSVC,recommended,5,recall,0.8445332667166292,class_weight
_MENT14D,LinearSVC,recommended,5,f1,0.7878811419693145,class_weight
_MENT14D,LinearSVC,recommended,5,specificity,0.5502440245275936,class_weight
_MENT14D,LinearSVC,recommended,5,roc_auc,0.7825521225326365,class_weight
_MENT14D,LinearSVC,recommended,5,pr_auc,0.8306759382346758,class_weight
_MENT14D,LinearSVC,recommended,5,brier,0.1824110663699947,class_weight
_MENT14D,LogisticRegression,recommended,5,accuracy,0.71245,class_weight
_MENT14D,LogisticRegression,recommended,5,precision,0.7778863232682061,class_weight
_MENT14D,LogisticRegression,recommended,5,recall,0.7293696394370889,class_weight
_MENT14D,LogisticRegression,recommended,5,f1,0.7528471356740728,class_weight
_MENT14D,LogisticRegression,recommended,5,specificity,0.6870229007633588,class_weight
_MENT14D,LogisticRegression,recommended,5,roc_auc,0.7827301686168111,class_weight
_MENT14D,LogisticRegression,recommended,5,pr_auc,0.8309043043379458,class_weight
_MENT14D,LogisticRegression,recommended,5,brier,0.18848037449525257,class_weight
_MENT14D,XGBoost,recommended,5,accuracy,0.73895,class_weight
_MENT14D,XGBoost,recommended,5,precision,0.7517057253040641,class_weight
_MENT14D,XGBoost,recommended,5,recall,0.84403364143559,class_weight
_MENT14D,XGBoost,recommended,5,f1,0.7951986819911349,class_weight
_MENT14D,XGBoost,recommended,5,specificity,0.5810286572393943,class_weight
_MENT14D,XGBoost,recommended,5,roc_auc,0.7999239953924766,class_weight
_MENT14D,XGBoost,recommended,5,pr_auc,0.8450838993731494,class_weight
_MENT14D,XGBoost,recommended,5,brier,0.1756574511528015,class_weight
_MENT14D,LightGBM,recommended,5,accuracy,0.72855,class_weight
_MENT14D,LightGBM,recommended,5,precision,0.786136719429466,class_weight
_MENT14D,LightGBM,recommended,5,recall,0.7526854858855858,class_weight
_MENT14D,LightGBM,recommended,5,f1,0.769047517760667,class_weight
_MENT14D,LightGBM,recommended,5,specificity,0.6922788136653736,class_weight
_MENT14D,LightGBM,recommended,5,roc_auc,0.8015308441081902,class_weight
_MENT14D,LightGBM,recommended,5,pr_auc,0.8459704261757409,class_weight
_MENT14D,LightGBM,recommended,5,brier,0.17993005670192,class_weight
